-205.2144,-15.5036,-28.4267,0.253910
-204.3153,-15.4981,-28.2641,0.254279
-203.4835,-15.4931,-28.1052,0.254620
-202.6551,-15.4885,-27.9382,0.254962
-201.8287,-15.4847,-27.7635,0.255306
-201.0053,-15.4805,-27.5810,0.255647
-200.2474,-15.4765,-27.4050,0.255961
-199.4290,-15.4723,-27.2068,0.256299
-198.6135,-15.4686,-27.0006,0.256639
-197.8002,-15.4658,-26.7867,0.256978
-196.9889,-15.4622,-26.5646,0.257316
-196.1184,-15.4583,-26.3161,0.257678
-195.3124,-15.4547,-26.0770,0.258015
-194.4476,-15.4510,-25.8110,0.258377
-193.7086,-15.4484,-25.5758,0.258690
-192.9098,-15.4442,-25.3130,0.259028
-192.1144,-15.4398,-25.0420,0.259362
-191.2603,-15.4347,-24.7414,0.259726
-190.3499,-15.4289,-24.4096,0.260107
-189.5028,-15.4239,-24.0902,0.260469
-188.7205,-15.4180,-23.7851,0.260805
-187.9419,-15.4122,-23.4710,0.261139
-187.2269,-15.4068,-23.1738,0.261446
-186.4566,-15.4012,-22.8437,0.261780
-185.6909,-15.3956,-22.5048,0.262111
-184.9306,-15.3899,-22.1568,0.262443
-184.1752,-15.3851,-21.7995,0.262771
-183.3677,-15.3800,-21.4042,0.263128
-182.6242,-15.3757,-21.0274,0.263456
-181.8873,-15.3716,-20.6411,0.263787
-181.1572,-15.3680,-20.2454,0.264116
-180.4337,-15.3649,-19.8407,0.264442
-179.7716,-15.3620,-19.4588,0.264742
-179.0610,-15.3589,-19.0367,0.265066
-178.3570,-15.3565,-18.6058,0.265387
-177.6594,-15.3541,-18.1668,0.265709
-176.9688,-15.3519,-17.7196,0.266031
-176.3370,-15.3499,-17.2991,0.266328
-175.7114,-15.3479,-16.8717,0.266625
-175.0403,-15.3464,-16.4013,0.266945
-174.4266,-15.3454,-15.9597,0.267237
-173.7681,-15.3435,-15.4740,0.267554
-173.1669,-15.3421,-15.0191,0.267848
-172.5218,-15.3406,-14.5193,0.268168
-171.8832,-15.3396,-14.0133,0.268483
-171.2993,-15.3397,-13.5412,0.268775
-170.6724,-15.3393,-13.0231,0.269091
-170.1000,-15.3390,-12.5390,0.269380
-169.4859,-15.3389,-12.0082,0.269696
-168.8781,-15.3392,-11.4713,0.270015
-168.3225,-15.3402,-10.9711,0.270302
-167.7717,-15.3414,-10.4653,0.270592
-167.1809,-15.3422,-9.9118,0.270905
-166.6412,-15.3433,-9.3958,0.271199
-166.0618,-15.3446,-8.8315,0.271514
-165.5319,-15.3461,-8.3064,0.271806
-165.0067,-15.3484,-7.7775,0.272098
-164.4423,-15.3502,-7.1989,0.272408
-163.9268,-15.3519,-6.6608,0.272701
-163.4156,-15.3537,-6.1185,0.272995
-162.9088,-15.3555,-5.5726,0.273280
-162.3647,-15.3577,-4.9775,0.273599
-161.8666,-15.3606,-4.4235,0.273888
-161.3730,-15.3627,-3.8658,0.274181
-160.8843,-15.3648,-3.3042,0.274469
-160.3198,-15.3677,-2.6444,0.274807
-159.8402,-15.3702,-2.0748,0.275096
-159.3262,-15.3731,-1.4537,0.275409
-158.8564,-15.3758,-0.8764,0.275706
-158.3912,-15.3784,-0.2955,0.275996
-157.9308,-15.3813,0.2889,0.276279
-157.4747,-15.3844,0.8768,0.276574
-157.0233,-15.3877,1.4680,0.276861
-156.5767,-15.3912,2.0627,0.277148
-156.0977,-15.3944,2.7114,0.277468
-155.6250,-15.3978,3.3636,0.277775
-155.1933,-15.4013,3.9690,0.278065
-154.7659,-15.4041,4.5781,0.278352
-154.3091,-15.4077,5.2410,0.278665
-153.9267,-15.4111,5.8049,0.278929
-153.5136,-15.4140,6.4238,0.279216
-153.1062,-15.4172,7.0452,0.279507
-152.7036,-15.4208,7.6701,0.279796
-152.3058,-15.4241,8.2987,0.280089
-151.9134,-15.4272,8.9308,0.280381
-151.5272,-15.4304,9.5654,0.280672
-151.1456,-15.4333,10.2042,0.280956
-150.7697,-15.4358,10.8454,0.281247
-150.3994,-15.4382,11.4898,0.281533
-150.0343,-15.4410,12.1373,0.281818
-149.6449,-15.4439,12.8418,0.282127
-149.2622,-15.4469,13.5497,0.282444
-148.8856,-15.4496,14.2617,0.282758
-148.5724,-15.4515,14.8664,0.283022
-148.2365,-15.4536,15.5290,0.283309
-147.9064,-15.4560,16.1948,0.283604
-147.5826,-15.4582,16.8637,0.283893
-147.2919,-15.4604,17.4798,0.284160
-146.9558,-15.4632,18.2122,0.284472
-146.6287,-15.4652,18.9483,0.284778
-146.3353,-15.4672,19.6313,0.285072
-146.0265,-15.4699,20.3747,0.285383
-145.7505,-15.4723,21.0633,0.285662
-145.4839,-15.4749,21.7544,0.285948
-145.2267,-15.4779,22.4481,0.286232
-144.9998,-15.4805,23.0848,0.286495
-144.7619,-15.4834,23.7806,0.286770
-144.5332,-15.4871,24.4775,0.287050
-144.3148,-15.4909,25.1736,0.287328
-144.1060,-15.4946,25.8705,0.287602
-143.9229,-15.4992,26.5093,0.287861
-143.7322,-15.5031,27.2071,0.288138
-143.5517,-15.5062,27.9055,0.288412
-143.3960,-15.5101,28.5438,0.288656
-143.2348,-15.5146,29.2415,0.288923
-143.0843,-15.5187,29.9395,0.289195
-142.9458,-15.5229,30.6364,0.289465
-142.8286,-15.5270,31.2773,0.289706
-142.7122,-15.5299,31.9752,0.289969
-142.6008,-15.5330,32.7311,0.290261
-142.5171,-15.5364,33.3710,0.290498
-142.4374,-15.5384,34.0668,0.290762
-142.3706,-15.5407,34.7614,0.291022
-142.3202,-15.5434,35.3969,0.291258
-142.2769,-15.5445,36.0900,0.291515
-142.2478,-15.5455,36.7226,0.291756
-142.2274,-15.5470,37.4099,0.292009
-142.2174,-15.5483,38.0948,0.292273
-142.2170,-15.5497,38.7759,0.292523
-142.2248,-15.5513,39.3978,0.292757
-142.2418,-15.5529,40.0741,0.293011
-142.2647,-15.5538,40.6923,0.293245
-142.2937,-15.5551,41.3094,0.293478
-142.3321,-15.5566,41.9815,0.293730
-142.3733,-15.5584,42.5966,0.293970
-142.4247,-15.5606,43.2667,0.294222
-142.4882,-15.5632,43.9915,0.294496
-142.5539,-15.5656,44.6599,0.294754
-142.6203,-15.5681,45.2719,0.294992
-142.6999,-15.5710,45.9388,0.295246
-142.7801,-15.5738,46.5492,0.295480
-142.8754,-15.5773,47.2134,0.295746
-142.9795,-15.5811,47.8749,0.295993
-143.0829,-15.5848,48.4784,0.296224
-143.1938,-15.5889,49.0789,0.296457
-143.3230,-15.5936,49.7303,0.296710
-143.4491,-15.5982,50.3241,0.296944
-143.5933,-15.6036,50.9669,0.297195
-143.7448,-15.6096,51.6067,0.297448
-143.8896,-15.6152,52.1908,0.297681
-144.0399,-15.6207,52.7732,0.297914
-144.2080,-15.6273,53.4075,0.298167
-144.3661,-15.6334,53.9892,0.298395
-144.5286,-15.6390,54.5721,0.298631
-144.7090,-15.6454,55.2098,0.298891
-144.8781,-15.6513,55.7966,0.299132
-145.0515,-15.6571,56.3864,0.299370
-145.2273,-15.6632,56.9769,0.299613
-145.4231,-15.6700,57.6244,0.299878
-145.6063,-15.6765,58.2189,0.300124
-145.7941,-15.6813,58.8137,0.300368
-145.9842,-15.6862,59.4070,0.300620
-146.1776,-15.6913,59.9989,0.300864
-146.3929,-15.6967,60.6427,0.301132
-146.5932,-15.7020,61.2310,0.301382
-146.7973,-15.7074,61.8170,0.301625
-147.0250,-15.7125,62.4536,0.301896
-147.2364,-15.7171,63.0344,0.302143
-147.4509,-15.7217,63.6126,0.302388
-147.6686,-15.7262,64.1880,0.302636
-147.8882,-15.7309,64.7611,0.302884
-148.1100,-15.7357,65.3319,0.303129
-148.3352,-15.7402,65.9010,0.303372
-148.5616,-15.7444,66.4660,0.303620
-148.7896,-15.7490,67.0303,0.303869
-149.0406,-15.7541,67.6437,0.304137
-149.2528,-15.7580,68.1530,0.304360
-149.4878,-15.7627,68.7120,0.304608
-149.7469,-15.7679,69.3199,0.304878
-149.9869,-15.7723,69.8758,0.305127
-150.2292,-15.7766,70.4296,0.305375
-150.4742,-15.7809,70.9817,0.305618
-150.7223,-15.7850,71.5319,0.305868
-150.9718,-15.7894,72.0807,0.306115
-151.2237,-15.7938,72.6278,0.306363
-151.4786,-15.7976,73.1733,0.306610
-151.7579,-15.8015,73.7666,0.306880
-152.0157,-15.8051,74.3089,0.307127
-152.2756,-15.8085,74.8497,0.307375
-152.5366,-15.8122,75.3893,0.307623
-152.8232,-15.8161,75.9766,0.307893
-153.0644,-15.8192,76.4652,0.308125
-153.3547,-15.8222,77.0495,0.308392
-153.6472,-15.8252,77.6324,0.308664
-153.9174,-15.8278,78.1653,0.308913
-154.1891,-15.8306,78.6970,0.309162
-154.4624,-15.8334,79.2275,0.309411
-154.7381,-15.8361,79.7570,0.309658
-154.9898,-15.8377,80.2369,0.309885
-155.2682,-15.8394,80.7636,0.310133
-155.5483,-15.8412,81.2889,0.310381
-155.8306,-15.8426,81.8127,0.310630
-156.1141,-15.8444,82.3355,0.310878
-156.3731,-15.8460,82.8095,0.311103
-156.6337,-15.8472,83.2831,0.311331
-156.9477,-15.8485,83.8487,0.311602
-157.2367,-15.8497,84.3664,0.311850
-157.5003,-15.8508,84.8360,0.312076
-157.7914,-15.8519,85.3515,0.312324
-158.1101,-15.8532,85.9125,0.312596
-158.4037,-15.8540,86.4254,0.312842
-158.6977,-15.8550,86.9374,0.313091
-159.0194,-15.8561,87.4948,0.313362
-159.3160,-15.8567,88.0053,0.313610
-159.6396,-15.8572,88.5593,0.313881
-159.9641,-15.8583,89.1134,0.314151
-160.2623,-15.8593,89.6203,0.314399
-160.5887,-15.8597,90.1724,0.314670
-160.9156,-15.8602,90.7231,0.314940
-161.2165,-15.8603,91.2274,0.315187
-161.5169,-15.8597,91.7294,0.315435
-161.8169,-15.8602,92.2317,0.315680
-162.1712,-15.8606,92.8242,0.315971
-162.4987,-15.8602,93.3706,0.316239
-162.7986,-15.8595,93.8699,0.316485
-163.0986,-15.8589,94.3680,0.316734
-163.3996,-15.8571,94.8642,0.316981
-163.7263,-15.8564,95.4048,0.317247
-163.9981,-15.8558,95.8543,0.317469
-164.3241,-15.8550,96.3925,0.317736
-164.6222,-15.8537,96.8842,0.317982
-164.9467,-15.8524,97.4193,0.318247
-165.2710,-15.8507,97.9532,0.318512
-165.5666,-15.8487,98.4401,0.318756
-165.8609,-15.8475,98.9269,0.318996
-166.1539,-15.8462,99.4125,0.319239
-166.4461,-15.8444,99.8978,0.319480
-166.7366,-15.8430,100.3800,0.319721
-167.0513,-15.8416,100.9059,0.319983
-167.3120,-15.8404,101.3431,0.320202
-167.5981,-15.8384,101.8225,0.320441
-167.8820,-15.8371,102.3012,0.320681
-168.1645,-15.8358,102.7787,0.320918
-168.4458,-15.8344,103.2553,0.321155
-168.7508,-15.8325,103.7736,0.321414
-169.0035,-15.8309,104.2044,0.321628
-169.2807,-15.8289,104.6777,0.321864
-169.5556,-15.8263,105.1485,0.322099
-169.8035,-15.8248,105.5766,0.322312
-170.0744,-15.8231,106.0466,0.322545
-170.3438,-15.8214,106.5162,0.322777
-170.5868,-15.8191,106.9419,0.322990
-170.8765,-15.8165,107.4516,0.323244
-171.1400,-15.8141,107.9178,0.323472
-171.4014,-15.8117,108.3832,0.323704
-171.6372,-15.8096,108.8055,0.323912
-171.9189,-15.8070,109.3115,0.324161
-172.1735,-15.8038,109.7744,0.324390
-172.4255,-15.8013,110.2363,0.324617
-172.6747,-15.7988,110.6979,0.324843
-172.9208,-15.7964,111.1593,0.325069
-173.1418,-15.7943,111.5787,0.325274
-173.4035,-15.7919,112.0820,0.325520
-173.6400,-15.7898,112.5436,0.325743
-173.8745,-15.7867,113.0055,0.325966
-174.1251,-15.7831,113.5101,0.326210
-174.3521,-15.7806,113.9712,0.326431
-174.5744,-15.7790,114.4346,0.326655
-174.7928,-15.7776,114.8985,0.326876
-175.0069,-15.7764,115.3631,0.327098
-175.2165,-15.7754,115.8283,0.327320
-175.4400,-15.7744,116.3367,0.327561
-175.6405,-15.7727,116.8047,0.327778
-175.8366,-15.7704,117.2714,0.328001
-176.0270,-15.7690,117.7400,0.328219
-176.2125,-15.7679,118.2098,0.328438
-176.3928,-15.7669,118.6806,0.328657
-176.5677,-15.7662,119.1525,0.328876
-176.7520,-15.7657,119.6685,0.329115
-176.9153,-15.7653,120.1439,0.329331
-177.0724,-15.7635,120.6191,0.329549
-177.2235,-15.7619,121.0954,0.329767
-177.3820,-15.7604,121.6162,0.330004
-177.5210,-15.7593,122.0957,0.330221
-177.6357,-15.7875,122.5348,0.330418
-177.7659,-15.7786,123.0153,0.330635
-177.8904,-15.7697,123.4965,0.330850
-177.9953,-15.7561,123.9408,0.331048
-178.0887,-15.7349,124.4200,0.331263
-178.2047,-15.7308,124.9468,0.331497
-178.3095,-15.7269,125.4303,0.331712
-178.4163,-15.7181,125.9190,0.331926
-178.5077,-15.7046,126.4038,0.332142
-178.5927,-15.6985,126.8837,0.332357
-178.6761,-15.6931,127.3690,0.332573
-178.7562,-15.6859,127.8552,0.332788
-178.8329,-15.6815,128.3380,0.333000
-178.9023,-15.6760,128.8229,0.333214
-178.9697,-15.6734,129.3084,0.333426
-179.0328,-15.6690,129.7920,0.333638
-179.0903,-15.6674,130.2817,0.333851
-179.1496,-15.6647,130.8109,0.334084
-179.2041,-15.6624,131.3460,0.334316
-179.2564,-15.6617,131.8767,0.334549
-179.3012,-15.6590,132.3664,0.334763
-179.3448,-15.6586,132.9030,0.334996
-179.3820,-15.6568,133.3918,0.335209
-179.4151,-15.6556,133.8848,0.335424
-179.4486,-15.6537,134.4197,0.335659
-179.4753,-15.6513,134.9130,0.335872
-179.4992,-15.6497,135.4040,0.336090
-179.5196,-15.6466,135.8972,0.336302
-179.5358,-15.6444,136.3908,0.336520
-179.5499,-15.6410,136.9281,0.336754
-179.5591,-15.6382,137.4215,0.336972
-179.5649,-15.6348,137.9598,0.337208
-179.5666,-15.6316,138.4531,0.337421
-179.5650,-15.6286,138.9018,0.337618
-179.5587,-15.6250,139.4400,0.337855
-179.5484,-15.6223,139.9327,0.338073
-179.5345,-15.6188,140.4268,0.338291
-179.5159,-15.6172,140.9176,0.338506
-179.4921,-15.6165,141.4124,0.338726
-179.4634,-15.6135,141.9494,0.338961
-179.4310,-15.6136,142.4392,0.339180
-179.3956,-15.6131,142.9335,0.339394
-179.3541,-15.6158,143.4219,0.339619
-179.3112,-15.6160,143.8677,0.339813
-179.2621,-15.6202,144.3586,0.340032
-179.2084,-15.6248,144.8488,0.340251
-179.1460,-15.6273,145.3424,0.340468
-179.0864,-15.6295,145.7828,0.340668
-179.0115,-15.6341,146.3209,0.340906
-178.9372,-15.6381,146.8047,0.341125
-178.8588,-15.6421,147.2931,0.341340
-178.7774,-15.6467,147.7809,0.341565
-178.6839,-15.6466,148.2727,0.341783
-178.5833,-15.6414,148.8026,0.342026
-178.5141,-15.6505,149.3401,0.342262
-178.4135,-15.6406,149.8249,0.342485
-178.2809,-15.6300,150.3494,0.342726
-178.1706,-15.6236,150.8324,0.342946
-178.0457,-15.6184,151.3586,0.343187
-177.9278,-15.6149,151.8405,0.343407
-177.8061,-15.6119,152.3198,0.343629
-177.6983,-15.5898,152.8052,0.343852
-177.5532,-15.5787,153.3244,0.344088
-177.4166,-15.5688,153.7994,0.344315
-177.2763,-15.5592,154.2732,0.344538
-177.1306,-15.5478,154.7473,0.344755
-176.9796,-15.5367,155.2182,0.344976
-176.8234,-15.5259,155.6876,0.345200
-176.6624,-15.5164,156.1549,0.345421
-176.4962,-15.5058,156.6240,0.345646
-176.3283,-15.4951,157.0902,0.345867
-176.1563,-15.4847,157.5553,0.346091
-175.9789,-15.4738,158.0206,0.346315
-175.7963,-15.4626,158.4853,0.346537
-175.5914,-15.4505,158.9937,0.346783
-175.3801,-15.4400,159.5016,0.347035
-175.1796,-15.4306,159.9710,0.347261
-174.9755,-15.4199,160.4399,0.347492
-174.7659,-15.4094,160.9103,0.347724
-174.5313,-15.3979,161.4257,0.347980
-174.3109,-15.3873,161.8996,0.348226
-174.0851,-15.3768,162.3751,0.348449
-173.8107,-15.3662,162.9387,0.348734
-173.5497,-15.3562,163.4632,0.348999
-173.3051,-15.3466,163.9451,0.349240
-173.0309,-15.3363,164.4727,0.349507
-172.7729,-15.3269,164.9584,0.349762
-172.5087,-15.3176,165.4456,0.350007
-172.2131,-15.3080,165.9785,0.350281
-171.9353,-15.2998,166.4703,0.350536
-171.6504,-15.2910,166.9641,0.350794
-171.3326,-15.2815,167.5039,0.351076
-171.0339,-15.2728,168.0004,0.351340
-170.7006,-15.2631,168.5430,0.351620
-170.3879,-15.2545,169.0412,0.351888
-170.0390,-15.2463,169.5874,0.352177
-169.7110,-15.2379,170.0899,0.352449
-169.3768,-15.2293,170.5932,0.352719
-169.0356,-15.2207,171.0979,0.352990
-168.6557,-15.2111,171.6493,0.353292
-168.3004,-15.2024,172.1561,0.353569
-167.9052,-15.1951,172.7100,0.353877
-167.5011,-15.1861,173.2675,0.354181
-167.0905,-15.1769,173.8264,0.354493
-166.6722,-15.1676,174.3870,0.354805
-166.2824,-15.1592,174.9023,0.355094
-165.8501,-15.1512,175.4653,0.355416
-165.4462,-15.1445,175.9855,0.355717
-165.0000,-15.1359,176.5551,0.356042
-164.5464,-15.1273,177.1270,0.356370
-164.0858,-15.1184,177.7006,0.356704
-163.6181,-15.1097,178.2752,0.357040
-163.1417,-15.1023,178.8549,0.357383
-162.6597,-15.0930,179.4370,0.357722
-162.2114,-15.0846,179.9723,0.358039
-161.7149,-15.0737,180.5582,0.358386
-161.2117,-15.0629,181.1452,0.358735
-160.6994,-15.0533,181.7342,0.359092
-160.2251,-15.0422,182.2770,0.359426
-159.7007,-15.0301,182.8711,0.359771
-159.1680,-15.0170,183.4668,0.360129
-158.6296,-15.0027,184.0642,0.360492
-158.0377,-14.9877,184.7143,0.360890
-157.4853,-14.9725,185.3178,0.361252
-156.9264,-14.9574,185.9240,0.361623
-156.3601,-14.9406,186.5329,0.361994
-155.7889,-14.9234,187.1442,0.362367
-155.2108,-14.9061,187.7585,0.362739
-154.6271,-14.8879,188.3765,0.363116
-154.0855,-14.8710,188.9462,0.363461
-153.4898,-14.8508,189.5712,0.363843
-152.8882,-14.8306,190.1999,0.364232
-152.2794,-14.8099,190.8332,0.364617
-151.7169,-14.7904,191.4175,0.364971
-151.0970,-14.7685,192.0589,0.365368
-150.4203,-14.7437,192.7579,0.365793
-149.7900,-14.7209,193.4064,0.366194
-149.2087,-14.6991,194.0040,0.366557
-148.5701,-14.6748,194.6593,0.366955
-147.9277,-14.6498,195.3169,0.367357
-147.2277,-14.6230,196.0315,0.367795
-146.5795,-14.5974,196.6931,0.368199
-145.9290,-14.5721,197.3556,0.368615
-145.2779,-14.5456,198.0187,0.369015
-144.6260,-14.5196,198.6812,0.369424
-143.9750,-14.4927,199.3431,0.369828
-143.3784,-14.4686,199.9487,0.370197
-142.7292,-14.4416,200.6085,0.370605
-142.0813,-14.4151,201.2666,0.371012
-141.4355,-14.3882,201.9232,0.371414
-140.7915,-14.3619,202.5774,0.371818
-140.1499,-14.3359,203.2299,0.372215
-139.5106,-14.3102,203.8794,0.372612
-138.8734,-14.2848,204.5269,0.373014
-138.2916,-14.2617,205.1174,0.373378
-137.6591,-14.2378,205.7594,0.373769
-137.0813,-14.2162,206.3457,0.374132
-136.4532,-14.1933,206.9825,0.374525
-135.8793,-14.1726,207.5641,0.374881
-135.3077,-14.1530,208.1431,0.375238
-134.6857,-14.1331,208.7728,0.375624
-134.1177,-14.1148,209.3477,0.375973
-133.5004,-14.0967,209.9724,0.376367
-132.9358,-14.0802,210.5428,0.376717
-132.3736,-14.0660,211.1103,0.377062
-131.7615,-14.0506,211.7276,0.377444
-131.2028,-14.0367,212.2914,0.377785
-130.5946,-14.0224,212.9038,0.378167
-130.0396,-14.0095,213.4628,0.378509
-129.4855,-13.9980,214.0198,0.378850
-128.9336,-13.9861,214.5748,0.379191
-128.3828,-13.9751,215.1277,0.379533
-127.8337,-13.9642,215.6785,0.379867
-127.2867,-13.9534,216.2273,0.380210
-126.6915,-13.9423,216.8235,0.380573
-126.1478,-13.9320,217.3681,0.380902
-125.6547,-13.9229,217.8614,0.381212
-125.1140,-13.9129,218.4024,0.381547
-124.5750,-13.9026,218.9410,0.381877
-124.0376,-13.8925,219.4777,0.382207
-123.5018,-13.8821,220.0128,0.382539
-122.9677,-13.8714,220.5457,0.382864
-122.4837,-13.8617,221.0284,0.383154
-121.9527,-13.8508,221.5577,0.383486
-121.3755,-13.8389,222.1328,0.383833
-120.8482,-13.8280,222.6579,0.384158
-120.3224,-13.8171,223.1811,0.384480
-119.7983,-13.8063,223.7022,0.384798
-119.2756,-13.7958,224.2209,0.385115
-118.7069,-13.7844,224.7841,0.385463
-118.1869,-13.7740,225.2976,0.385775
-117.6205,-13.7630,225.8545,0.386115
-117.1023,-13.7530,226.3620,0.386436
-116.5385,-13.7427,226.9123,0.386777
-115.9748,-13.7329,227.4588,0.387108
-115.4591,-13.7238,227.9566,0.387417
-114.9433,-13.7155,228.4508,0.387728
-114.3808,-13.7064,228.9861,0.388059
-113.8196,-13.6984,229.5172,0.388395
-113.3045,-13.6917,230.0008,0.388698
-112.7434,-13.6843,230.5249,0.389025
-112.2299,-13.6793,231.0022,0.389331
-111.7155,-13.6747,231.4759,0.389634
-111.1546,-13.6696,231.9891,0.389959
-110.5472,-13.6642,232.5405,0.390311
-110.0335,-13.6598,233.0033,0.390611
-109.4746,-13.6564,233.5053,0.390936
-108.9612,-13.6538,233.9618,0.391234
-108.4479,-13.6511,234.4150,0.391525
-107.8878,-13.6484,234.9053,0.391845
-107.3276,-13.6457,235.3913,0.392167
-106.8150,-13.6435,235.8342,0.392459
-106.2541,-13.6419,236.3124,0.392780
-105.6923,-13.6404,236.7859,0.393100
-105.1765,-13.6392,237.2157,0.393390
-104.6128,-13.6380,237.6801,0.393708
-104.0966,-13.6368,238.1031,0.393993
-103.5311,-13.6368,238.5596,0.394311
-102.9642,-13.6369,239.0114,0.394620
-102.3958,-13.6371,239.4582,0.394936
-101.8732,-13.6375,239.8635,0.395223
-101.2535,-13.6380,240.3378,0.395564
-100.7292,-13.6393,240.7357,0.395849
-100.1535,-13.6413,241.1649,0.396156
-99.5756,-13.6433,241.5896,0.396470
-99.0439,-13.6454,241.9751,0.396751
-98.4617,-13.6479,242.3921,0.397060
-97.9271,-13.6500,242.7722,0.397343
-97.3404,-13.6533,243.1821,0.397659
-96.8005,-13.6565,243.5543,0.397940
-96.2585,-13.6598,243.9232,0.398222
-95.6651,-13.6637,244.3222,0.398526
-95.1184,-13.6672,244.6856,0.398816
-94.5223,-13.6712,245.0789,0.399124
-93.9722,-13.6753,245.4353,0.399411
-93.4201,-13.6796,245.7886,0.399695
-92.8156,-13.6845,246.1705,0.400003
-92.2089,-13.6895,246.5495,0.400313
-91.5864,-13.7415,246.9050,0.400622
-90.9755,-13.7412,247.2785,0.400935
-90.4134,-13.7395,247.6163,0.401214
-89.7457,-13.7374,248.0069,0.401552
-89.1270,-13.7373,248.3639,0.401863
-88.5095,-13.7424,248.7155,0.402172
-87.8365,-13.7583,249.1198,0.402506
-87.2104,-13.7698,249.4738,0.402817
-86.5831,-13.7829,249.8246,0.403126
-85.9547,-13.7959,250.1728,0.403436
-85.2707,-13.7564,250.5419,0.403776
-84.6406,-13.7477,250.8882,0.404085
-84.0104,-13.7525,251.2354,0.404390
-83.3764,-13.7612,251.5828,0.404702
-82.7437,-13.7764,251.9274,0.405012
-82.1146,-13.7670,252.2708,0.405321
-81.4826,-13.7715,252.6125,0.405630
-80.8496,-13.7922,252.9517,0.405938
-80.2677,-13.7802,253.2613,0.406224
-79.5791,-13.7851,253.6257,0.406561
-78.9425,-13.7897,253.9612,0.406868
-78.3048,-13.8095,254.2956,0.407178
-77.7203,-13.7962,254.6004,0.407463
-77.0289,-13.7995,254.9592,0.407794
-76.3880,-13.8085,255.2891,0.408108
-75.6971,-13.8220,255.6464,0.408438
-75.1098,-13.8077,255.9476,0.408727
-74.4683,-13.8075,256.2750,0.409033
-73.7732,-13.8095,256.6260,0.409369
-73.1321,-13.8232,256.9501,0.409678
-72.5435,-13.8069,257.2448,0.409958
-71.8996,-13.8073,257.5641,0.410271
-71.2556,-13.8211,257.8823,0.410574
-70.6648,-13.8044,258.1730,0.410859
-70.0193,-13.8032,258.4865,0.411170
-69.3728,-13.8182,258.7977,0.411474
-68.7206,-13.7897,259.0946,0.411785
-68.1261,-13.7895,259.3737,0.412071
-67.4812,-13.7993,259.6885,0.412374
-66.8300,-13.7987,259.9899,0.412682
-66.1625,-13.7908,260.2931,0.412993
-65.5077,-13.7920,260.5870,0.413299
-64.8670,-13.7967,260.8736,0.413610
-64.1549,-13.7956,261.1887,0.413943
-63.4953,-13.7945,261.4761,0.414256
-62.8346,-13.7931,261.7595,0.414561
-62.1733,-13.7921,262.0422,0.414870
-61.5175,-13.7871,262.3439,0.415179
-60.8546,-13.7833,262.6238,0.415489
-60.2451,-13.7805,262.8788,0.415767
-59.5793,-13.7775,263.1553,0.416079
-58.9681,-13.7749,263.4069,0.416366
-58.3008,-13.7722,263.6792,0.416675
-57.6308,-13.7686,263.9495,0.416988
-56.9613,-13.7628,264.2168,0.417296
-56.2903,-13.7573,264.4812,0.417606
-55.6175,-13.7519,264.7430,0.417916
-54.9988,-13.7472,264.9809,0.418200
-54.3209,-13.7422,265.2386,0.418513
-53.6378,-13.7344,265.4921,0.418824
-52.9538,-13.7254,265.7455,0.419138
-52.2662,-13.7164,265.9976,0.419449
-51.5746,-13.7076,266.2487,0.419766
-50.9369,-13.6996,266.4780,0.420058
-50.2354,-13.6929,266.7241,0.420378
-49.5304,-13.6837,266.9720,0.420699
-48.8796,-13.6753,267.1987,0.420991
-48.1640,-13.6663,267.4452,0.421321
-47.4424,-13.6573,267.6903,0.421644
-46.7145,-13.6521,267.9318,0.421977
-45.9790,-13.6461,268.1759,0.422306
-45.2366,-13.6400,268.4204,0.422643
-44.5502,-13.6346,268.6440,0.422951
-43.7954,-13.6287,268.8865,0.423284
-43.0345,-13.6259,269.1262,0.423643
-42.2657,-13.6224,269.3689,0.423973
-41.4896,-13.6189,269.6128,0.424326
-40.7723,-13.6157,269.8369,0.424650
-40.0500,-13.6126,270.0611,0.424971
-39.2562,-13.6117,270.3047,0.425331
-38.4548,-13.6101,270.5517,0.425684
-37.7136,-13.6085,270.7799,0.426018
-36.8983,-13.6069,271.0304,0.426384
-36.0085,-13.6057,271.3030,0.426781
-35.1770,-13.6050,271.5555,0.427152
-34.3386,-13.6037,271.8116,0.427524
-33.4921,-13.6023,272.0699,0.427907
-32.7093,-13.6011,272.3083,0.428256
-31.8473,-13.6003,272.5684,0.428638
-30.9788,-13.5977,272.8327,0.429026
-30.1048,-13.5950,273.0993,0.429420
-29.2310,-13.5923,273.3665,0.429806
-28.4264,-13.5917,273.6103,0.430170
-27.5393,-13.5888,273.8818,0.430558
-26.6450,-13.5859,274.1562,0.430959
-25.6706,-13.5828,274.4556,0.431395
-24.6897,-13.5826,274.7542,0.431831
-23.7787,-13.5808,275.0340,0.432241
-22.8622,-13.5789,275.3158,0.432649
-21.9404,-13.5771,275.5995,0.433055
-21.0155,-13.5785,275.8845,0.433470
-20.1590,-13.5782,276.1457,0.433844
-19.2222,-13.5778,276.4355,0.434266
-18.2805,-13.5774,276.7278,0.434682
-17.3358,-13.5802,277.0215,0.435110
-16.3825,-13.5818,277.3161,0.435535
-15.4265,-13.5833,277.6149,0.435961
-14.5468,-13.5846,277.8912,0.436341
-13.5860,-13.5888,278.1946,0.436775
-12.6208,-13.5913,278.4989,0.437207
-11.6576,-13.5937,278.8071,0.437631
